[1.203s] Invoking command in '/home/sergio/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --build /home/sergio/ros2_ws/build/robot_description -- -j16 -l16
[1.257s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.628s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.871s] -- Added test 'lint_cmake' to check CMake code style
[1.875s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.879s] -- Added test 'xmllint' to check XML markup files
[1.884s] -- Configuring done
[1.899s] -- Generating done
[1.904s] -- Build files have been written to: /home/sergio/ros2_ws/build/robot_description
[2.106s] Invoked command in '/home/sergio/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --build /home/sergio/ros2_ws/build/robot_description -- -j16 -l16
[2.111s] Invoking command in '/home/sergio/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --install /home/sergio/ros2_ws/build/robot_description
[2.132s] -- Install configuration: ""
[2.134s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch
[2.135s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch/view_robot.py
[2.137s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf
[2.137s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
[2.137s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/panda.urdf
[2.137s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
[2.138s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
[2.138s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
[2.138s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
[2.138s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
[2.140s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
[2.141s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
[2.141s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
[2.141s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/rviz
[2.141s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[2.141s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes
[2.142s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision
[2.142s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[2.142s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[2.142s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[2.142s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[2.143s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[2.143s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[2.143s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[2.143s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[2.143s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[2.143s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[2.144s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/meshes/visual
