[0.009s] Invoking command in '/home/sergio/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/ejercicio1_pkg:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/robot_nav:/home/sergio/ros2_ws/install/robot_autonomo:/home/sergio/ros2_ws/install/p2_ej3:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/nodo_adc_sub:/home/sergio/ros2_ws/install/my_stage_mover:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/moveit_resources_pr2_description:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/auto_mover:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --build /home/sergio/ros2_ws/build/robot_description -- -j16 -l16
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.197s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.198s] -- Added test 'lint_cmake' to check CMake code style
[0.198s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.200s] -- Added test 'xmllint' to check XML markup files
[0.200s] -- Configuring done
[0.202s] -- Generating done
[0.203s] -- Build files have been written to: /home/sergio/ros2_ws/build/robot_description
[0.226s] Invoked command in '/home/sergio/ros2_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/ejercicio1_pkg:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/robot_nav:/home/sergio/ros2_ws/install/robot_autonomo:/home/sergio/ros2_ws/install/p2_ej3:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/nodo_adc_sub:/home/sergio/ros2_ws/install/my_stage_mover:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/moveit_resources_pr2_description:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/auto_mover:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --build /home/sergio/ros2_ws/build/robot_description -- -j16 -l16
[0.233s] Invoking command in '/home/sergio/ros2_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/ejercicio1_pkg:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/robot_nav:/home/sergio/ros2_ws/install/robot_autonomo:/home/sergio/ros2_ws/install/p2_ej3:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/nodo_adc_sub:/home/sergio/ros2_ws/install/my_stage_mover:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/moveit_resources_pr2_description:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/auto_mover:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake --install /home/sergio/ros2_ws/build/robot_description
[0.238s] -- Install configuration: ""
[0.238s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch
[0.238s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch/view_robot.py
[0.238s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/launch/llaunch_both.launch.py
[0.238s] -- Up-to-date: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf
[0.238s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/mi_robot.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/scara.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/panda.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log
[0.239s] -- Installing: /home/sergio/ros2_ws/install/robot_description/share/robot_description/urdf/log/latest
